
Note: No compatibility mode selected!


Circuit: AutoAnalog AC Rev4

Warning -- Version not specified on line "level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=2.3549e17 vth0=0.5018 k1=0.5842 k2=6.429e-3 k3=80.906 k3b=3.9083 w0=2.495e-7 nlx=1.74e-7 ua=1.47e-9 ub=2.3e-18 uc=5.29e-11 u0=267.8577 vsat=1.0535e5 a0=2.1194 ags=0.3516 b0=-9.76e-8 b1=-3.84e-7 keta=-4.87e-2 dwnd=2.5e-8 dwpd=0.0 a1=3.0 a2=0.4 rdsw=200 prwg=0.5 prwb=-0.2 wr=1 wint=0.0 lint=1.7e-8 xl=0.0 xw=0.0 dwg=-7.9e-9 dwb=5.9e-9 voff=-0.1248 nfactor=2.1 cit=0.0 cdsc=2.4e-4 cdscd=0.0 cdscb=0.0 eta0=8.01e-3 etab=-1.42e-3 dsub=0.5014 pclm=1.1638 pdiblc1=0.998 pdiblc2=4.5e-3 pdiblcb=-0.0333 drout=0.9 pscbe1=8.14e8 pscbe2=5e-8 pvag=0.0 delta=0.01 rsh=6.5 mobmod=1 prt=0.0 ute=-1.5 kt1=-0.11 kt1l=0.0 kt2=0.022 ua1=4.31e-9 ub1=-7.61e-18 uc1=-5.6e-11 at=3.3e4 wl=0.0 wln=1.0 ww=0.0 wwn=1.0 wwl=0.0 ll=0.0 lln=1.0 lw=0.0 lwn=1.0 lwl=0.0 capmod=2 xpart=0.5 cgd0=6.86e-10 cgs0=6.86e-10 cgb0=2.0e-10 cj=1.0e-3 pb=1.0 mj=0.4 cjsw=3.5e-10 pbsw=1.0 mjsw=0.3 cf=0.0 pvth0=-1.18e-3 prdsw=0.0 pk2=2.55e-4 wketa=-2.9e-2 lketa=-5.0e-2 kf=1.0e-26 af=1.0 ef=1.0 noia=1.0e20 noib=5.0e4 noic=-1.4e-12 em=4.1e7"
Setting version to 'default'.
Warning -- Version not specified on line "level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=4.1589e17 vth0=-0.5013 k1=0.5560 k2=-7.78e-3 k3=2.367 k3b=1.5 w0=1.0e-6 nlx=5.0e-8 ua=-1.24e-9 ub=1.49e-18 uc=-5.74e-11 u0=90.0 vsat=8.407e4 a0=1.5386 ags=0.2904 b0=0.0 b1=0.0 keta=-2.59e-2 a1=0.0 a2=0.99 rdsw=715 prwg=-0.243 prwb=-0.0155 wr=1 wint=0.0 lint=2.36e-8 xl=0.0 xw=0.0 dwg=-2.8e-8 dwb=-9.3e-9 voff=-0.1248 nfactor=1.7 cit=0.0 cdsc=2.4e-4 cdscd=0.0 cdscb=0.0 eta0=0.3 etab=-0.0699 dsub=1.0 pclm=2.0017 pdiblc1=0.282 pdiblc2=2.5e-3 pdiblcb=-0.0106 drout=0.0 pscbe1=1.5e8 pscbe2=1e-8 pvag=-6.0e-3 delta=0.01 rsh=7.0 mobmod=1 prt=0.0 ute=-1.5 kt1=-0.11 kt1l=0.0 kt2=0.022 ua1=4.31e-9 ub1=-7.61e-18 uc1=-5.6e-11 at=3.3e4 wl=0.0 wln=1.0 ww=0.0 wwn=1.0 wwl=0.0 ll=0.0 lln=1.0 lw=0.0 lwn=1.0 lwl=0.0 capmod=2 xpart=0.5 cgd0=8.02e-10 cgs0=8.02e-10 cgb0=2.0e-10 cj=1.17e-3 pb=1.0 mj=0.5 cjsw=4.0e-10 pbsw=1.0 mjsw=0.33 cf=0.0 pvth0=1.4e-4 prdsw=-0.9 pk2=-3.0e-4 wketa=-7.0e-3 lketa=-0.0166 kf=3.0e-27 af=1.0 ef=1.0 noia=9.9e19 noib=3.0e4 noic=-1.0e-12 em=4.1e7"
Setting version to 'default'.
Warning: Model issue on line 24 :
  .model nmos_tt nmos level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=2.3549e17 v ...
unrecognized parameter (dwnd) - ignored
unrecognized parameter (dwpd) - ignored
unrecognized parameter (cgd0) - ignored
unrecognized parameter (cgs0) - ignored
unrecognized parameter (cgb0) - ignored

Warning: Model issue on line 28 :
  .model pmos_tt pmos level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=4.1589e17 v ...
unrecognized parameter (cgd0) - ignored
unrecognized parameter (cgs0) - ignored
unrecognized parameter (cgb0) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 901

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	xopa.vcomp                       8.531886e-01
	xopa.vout1                       1.077854e+00
	xopa.vd1                         1.077854e+00
	xopa.vtail                       1.648320e+00
	out                              8.531886e-01
	inn                              9.000000e-01
	inp                              9.000000e-01
	vbias                            5.700000e-01
	vdd                              1.800000e+00

	Source	Current
	------	-------

	vdd#branch                       -1.01236e-03
	vbias#branch                     8.933235e-05
	vin#branch                       0.000000e+00
	vinn#branch                      -4.68114e-11

 BSIM3: Berkeley Short Channel IGFET Model Version-3
     device             m.xopa.m6             m.xopa.m4             m.xopa.m3
599	9.772372e+05	2.450511e+01	1.564244e+00	
600	1.000000e+06	2.430505e+01	1.563467e+00	
601	1.023293e+06	2.410500e+01	1.562687e+00	
602	1.047129e+06	2.390494e+01	1.561903e+00	
603	1.071519e+06	2.370487e+01	1.561114e+00	
604	1.096478e+06	2.350479e+01	1.560320e+00	
605	1.122018e+06	2.330471e+01	1.559520e+00	
606	1.148154e+06	2.310463e+01	1.558714e+00	
607	1.174898e+06	2.290453e+01	1.557902e+00	
608	1.202264e+06	2.270443e+01	1.557083e+00	
609	1.230269e+06	2.250432e+01	1.556257e+00	
610	1.258925e+06	2.230421e+01	1.555423e+00	
611	1.288250e+06	2.210409e+01	1.554581e+00	
612	1.318257e+06	2.190396e+01	1.553731e+00	
613	1.348963e+06	2.170382e+01	1.552871e+00	
614	1.380384e+06	2.150367e+01	1.552002e+00	
615	1.412538e+06	2.130352e+01	1.551123e+00	
616	1.445440e+06	2.110335e+01	1.550234e+00	
617	1.479108e+06	2.090318e+01	1.549334e+00	
618	1.513561e+06	2.070300e+01	1.548422e+00	
619	1.548817e+06	2.050280e+01	1.547499e+00	
620	1.584893e+06	2.030260e+01	1.546563e+00	
621	1.621810e+06	2.010239e+01	1.545615e+00	
622	1.659587e+06	1.990216e+01	1.544653e+00	
623	1.698244e+06	1.970192e+01	1.543677e+00	
624	1.737801e+06	1.950167e+01	1.542687e+00	
625	1.778279e+06	1.930141e+01	1.541683e+00	
626	1.819701e+06	1.910114e+01	1.540663e+00	
627	1.862087e+06	1.890085e+01	1.539627e+00	
628	1.905461e+06	1.870054e+01	1.538574e+00	
629	1.949845e+06	1.850022e+01	1.537505e+00	
630	1.995262e+06	1.829989e+01	1.536418e+00	
631	2.041738e+06	1.809953e+01	1.535313e+00	
632	2.089296e+06	1.789916e+01	1.534189e+00	
633	2.137962e+06	1.769878e+01	1.533046e+00	
634	2.187762e+06	1.749837e+01	1.531884e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
635	2.238721e+06	1.729794e+01	1.530700e+00	
636	2.290868e+06	1.709750e+01	1.529496e+00	
637	2.344229e+06	1.689703e+01	1.528270e+00	
638	2.398833e+06	1.669654e+01	1.527021e+00	
639	2.454709e+06	1.649602e+01	1.525750e+00	
640	2.511886e+06	1.629548e+01	1.524454e+00	
641	2.570396e+06	1.609492e+01	1.523135e+00	
642	2.630268e+06	1.589432e+01	1.521790e+00	
643	2.691535e+06	1.569370e+01	1.520420e+00	
644	2.754229e+06	1.549305e+01	1.519023e+00	
645	2.818383e+06	1.529237e+01	1.517599e+00	
646	2.884032e+06	1.509165e+01	1.516147e+00	
647	2.951209e+06	1.489091e+01	1.514667e+00	
648	3.019952e+06	1.469012e+01	1.513157e+00	
649	3.090295e+06	1.448930e+01	1.511617e+00	
650	3.162278e+06	1.428844e+01	1.510046e+00	
651	3.235937e+06	1.408754e+01	1.508443e+00	
652	3.311311e+06	1.388660e+01	1.506808e+00	
653	3.388442e+06	1.368561e+01	1.505139e+00	
654	3.467369e+06	1.348458e+01	1.503436e+00	
655	3.548134e+06	1.328350e+01	1.501698e+00	
656	3.630781e+06	1.308236e+01	1.499924e+00	
657	3.715352e+06	1.288118e+01	1.498113e+00	
658	3.801894e+06	1.267993e+01	1.496264e+00	
659	3.890451e+06	1.247863e+01	1.494377e+00	
660	3.981072e+06	1.227727e+01	1.492450e+00	
661	4.073803e+06	1.207585e+01	1.490482e+00	
662	4.168694e+06	1.187435e+01	1.488472e+00	
663	4.265795e+06	1.167279e+01	1.486420e+00	
664	4.365158e+06	1.147116e+01	1.484324e+00	
665	4.466836e+06	1.126944e+01	1.482184e+00	
666	4.570882e+06	1.106765e+01	1.479997e+00	
667	4.677351e+06	1.086578e+01	1.477764e+00	
668	4.786301e+06	1.066381e+01	1.475483e+00	
669	4.897788e+06	1.046176e+01	1.473153e+00	
670	5.011872e+06	1.025961e+01	1.470773e+00	
671	5.128614e+06	1.005736e+01	1.468342e+00	
672	5.248075e+06	9.855001e+00	1.465858e+00	
673	5.370318e+06	9.652536e+00	1.463321e+00	
674	5.495409e+06	9.449956e+00	1.460729e+00	
675	5.623413e+06	9.247256e+00	1.458081e+00	
676	5.754399e+06	9.044431e+00	1.455375e+00	
677	5.888437e+06	8.841475e+00	1.452611e+00	
678	6.025596e+06	8.638383e+00	1.449787e+00	
679	6.165950e+06	8.435147e+00	1.446902e+00	
680	6.309573e+06	8.231761e+00	1.443954e+00	
681	6.456542e+06	8.028219e+00	1.440943e+00	
682	6.606934e+06	7.824513e+00	1.437867e+00	
683	6.760830e+06	7.620637e+00	1.434724e+00	
684	6.918310e+06	7.416582e+00	1.431513e+00	
685	7.079458e+06	7.212340e+00	1.428233e+00	
686	7.244360e+06	7.007904e+00	1.424882e+00	
687	7.413102e+06	6.803264e+00	1.421459e+00	
688	7.585776e+06	6.598411e+00	1.417962e+00	
689	7.762471e+06	6.393336e+00	1.414390e+00	
690	7.943282e+06	6.188030e+00	1.410742e+00	
691	8.128305e+06	5.982481e+00	1.407015e+00	
692	8.317638e+06	5.776679e+00	1.403209e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
693	8.511380e+06	5.570613e+00	1.399322e+00	
694	8.709636e+06	5.364271e+00	1.395352e+00	
695	8.912509e+06	5.157642e+00	1.391299e+00	
696	9.120108e+06	4.950712e+00	1.387159e+00	
697	9.332543e+06	4.743470e+00	1.382932e+00	
698	9.549926e+06	4.535901e+00	1.378616e+00	
699	9.772372e+06	4.327991e+00	1.374210e+00	
700	1.000000e+07	4.119726e+00	1.369712e+00	
701	1.023293e+07	3.911091e+00	1.365120e+00	
702	1.047129e+07	3.702070e+00	1.360434e+00	
703	1.071519e+07	3.492647e+00	1.355650e+00	
704	1.096478e+07	3.282804e+00	1.350769e+00	
705	1.122018e+07	3.072525e+00	1.345788e+00	
706	1.148154e+07	2.861791e+00	1.340706e+00	
707	1.174898e+07	2.650583e+00	1.335521e+00	
708	1.202264e+07	2.438883e+00	1.330232e+00	
709	1.230269e+07	2.226670e+00	1.324838e+00	
710	1.258925e+07	2.013923e+00	1.319336e+00	
711	1.288250e+07	1.800621e+00	1.313726e+00	
712	1.318257e+07	1.586742e+00	1.308007e+00	
713	1.348963e+07	1.372264e+00	1.302176e+00	
714	1.380384e+07	1.157162e+00	1.296233e+00	
715	1.412538e+07	9.414127e-01	1.290177e+00	
716	1.445440e+07	7.249912e-01	1.284006e+00	
717	1.479108e+07	5.078719e-01	1.277719e+00	
718	1.513561e+07	2.900285e-01	1.271315e+00	
719	1.548817e+07	7.143400e-02	1.264794e+00	
720	1.584893e+07	-1.47939e-01	1.258153e+00	
721	1.621810e+07	-3.68119e-01	1.251394e+00	
722	1.659587e+07	-5.89135e-01	1.244514e+00	
723	1.698244e+07	-8.11017e-01	1.237513e+00	
724	1.737801e+07	-1.03379e+00	1.230390e+00	
725	1.778279e+07	-1.25750e+00	1.223146e+00	
726	1.819701e+07	-1.48216e+00	1.215780e+00	
727	1.862087e+07	-1.70781e+00	1.208291e+00	
728	1.905461e+07	-1.93449e+00	1.200680e+00	
729	1.949845e+07	-2.16222e+00	1.192946e+00	
730	1.995262e+07	-2.39104e+00	1.185090e+00	
731	2.041738e+07	-2.62098e+00	1.177112e+00	
732	2.089296e+07	-2.85207e+00	1.169013e+00	
733	2.137962e+07	-3.08436e+00	1.160793e+00	
734	2.187762e+07	-3.31788e+00	1.152453e+00	
735	2.238721e+07	-3.55265e+00	1.143994e+00	
736	2.290868e+07	-3.78872e+00	1.135417e+00	
737	2.344229e+07	-4.02611e+00	1.126723e+00	
738	2.398833e+07	-4.26487e+00	1.117914e+00	
739	2.454709e+07	-4.50503e+00	1.108992e+00	
740	2.511886e+07	-4.74662e+00	1.099958e+00	
741	2.570396e+07	-4.98968e+00	1.090814e+00	
742	2.630268e+07	-5.23423e+00	1.081563e+00	
743	2.691535e+07	-5.48031e+00	1.072206e+00	
744	2.754229e+07	-5.72796e+00	1.062748e+00	
745	2.818383e+07	-5.97720e+00	1.053190e+00	
746	2.884032e+07	-6.22807e+00	1.043535e+00	
747	2.951209e+07	-6.48058e+00	1.033787e+00	
748	3.019952e+07	-6.73478e+00	1.023949e+00	
749	3.090295e+07	-6.99068e+00	1.014024e+00	
750	3.162278e+07	-7.24832e+00	1.004017e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
751	3.235937e+07	-7.50770e+00	9.939309e-01	
752	3.311311e+07	-7.76887e+00	9.837699e-01	
753	3.388442e+07	-8.03183e+00	9.735383e-01	
754	3.467369e+07	-8.29660e+00	9.632404e-01	
755	3.548134e+07	-8.56321e+00	9.528809e-01	
756	3.630781e+07	-8.83166e+00	9.424642e-01	
757	3.715352e+07	-9.10196e+00	9.319950e-01	
758	3.801894e+07	-9.37413e+00	9.214783e-01	
759	3.890451e+07	-9.64817e+00	9.109188e-01	
760	3.981072e+07	-9.92409e+00	9.003216e-01	
761	4.073803e+07	-1.02019e+01	8.896916e-01	
762	4.168694e+07	-1.04815e+01	8.790338e-01	
763	4.265795e+07	-1.07631e+01	8.683534e-01	
764	4.365158e+07	-1.10465e+01	8.576553e-01	
765	4.466836e+07	-1.13318e+01	8.469445e-01	
766	4.570882e+07	-1.16189e+01	8.362260e-01	
767	4.677351e+07	-1.19078e+01	8.255047e-01	
768	4.786301e+07	-1.21986e+01	8.147854e-01	
769	4.897788e+07	-1.24911e+01	8.040726e-01	
770	5.011872e+07	-1.27854e+01	7.933711e-01	
771	5.128614e+07	-1.30815e+01	7.826852e-01	
772	5.248075e+07	-1.33793e+01	7.720191e-01	
773	5.370318e+07	-1.36787e+01	7.613769e-01	
774	5.495409e+07	-1.39798e+01	7.507623e-01	
775	5.623413e+07	-1.42825e+01	7.401790e-01	
776	5.754399e+07	-1.45868e+01	7.296304e-01	
777	5.888437e+07	-1.48927e+01	7.191194e-01	
778	6.025596e+07	-1.52000e+01	7.086489e-01	
779	6.165950e+07	-1.55088e+01	6.982214e-01	
780	6.309573e+07	-1.58190e+01	6.878391e-01	
781	6.456542e+07	-1.61305e+01	6.775038e-01	
782	6.606934e+07	-1.64433e+01	6.672170e-01	
783	6.760830e+07	-1.67574e+01	6.569800e-01	
784	6.918310e+07	-1.70727e+01	6.467934e-01	
785	7.079458e+07	-1.73892e+01	6.366578e-01	
786	7.244360e+07	-1.77067e+01	6.265732e-01	
787	7.413102e+07	-1.80253e+01	6.165392e-01	
788	7.585776e+07	-1.83449e+01	6.065553e-01	
789	7.762471e+07	-1.86654e+01	5.966203e-01	
790	7.943282e+07	-1.89868e+01	5.867326e-01	
791	8.128305e+07	-1.93091e+01	5.768906e-01	
792	8.317638e+07	-1.96321e+01	5.670918e-01	
793	8.511380e+07	-1.99558e+01	5.573337e-01	
794	8.709636e+07	-2.02802e+01	5.476133e-01	
795	8.912509e+07	-2.06052e+01	5.379273e-01	
796	9.120108e+07	-2.09307e+01	5.282718e-01	
797	9.332543e+07	-2.12568e+01	5.186428e-01	
798	9.549926e+07	-2.15834e+01	5.090359e-01	
799	9.772372e+07	-2.19103e+01	4.994464e-01	
800	1.000000e+08	-2.22377e+01	4.898692e-01	
801	1.023293e+08	-2.25654e+01	4.802989e-01	
802	1.047129e+08	-2.28934e+01	4.707301e-01	
803	1.071519e+08	-2.32217e+01	4.611567e-01	
804	1.096478e+08	-2.35501e+01	4.515727e-01	
805	1.122018e+08	-2.38788e+01	4.419718e-01	
806	1.148154e+08	-2.42077e+01	4.323474e-01	
807	1.174898e+08	-2.45367e+01	4.226928e-01	
808	1.202264e+08	-2.48658e+01	4.130012e-01	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
809	1.230269e+08	-2.51950e+01	4.032657e-01	
810	1.258925e+08	-2.55243e+01	3.934791e-01	
811	1.288250e+08	-2.58536e+01	3.836344e-01	
812	1.318257e+08	-2.61830e+01	3.737244e-01	
813	1.348963e+08	-2.65124e+01	3.637418e-01	
814	1.380384e+08	-2.68419e+01	3.536795e-01	
815	1.412538e+08	-2.71713e+01	3.435303e-01	
816	1.445440e+08	-2.75009e+01	3.332871e-01	
817	1.479108e+08	-2.78304e+01	3.229428e-01	
818	1.513561e+08	-2.81600e+01	3.124907e-01	
819	1.548817e+08	-2.84896e+01	3.019237e-01	
820	1.584893e+08	-2.88192e+01	2.912354e-01	
821	1.621810e+08	-2.91489e+01	2.804193e-01	
822	1.659587e+08	-2.94787e+01	2.694691e-01	
823	1.698244e+08	-2.98085e+01	2.583788e-01	
824	1.737801e+08	-3.01385e+01	2.471425e-01	
825	1.778279e+08	-3.04686e+01	2.357547e-01	
826	1.819701e+08	-3.07988e+01	2.242101e-01	
827	1.862087e+08	-3.11291e+01	2.125037e-01	
828	1.905461e+08	-3.14597e+01	2.006308e-01	
829	1.949845e+08	-3.17904e+01	1.885869e-01	
830	1.995262e+08	-3.21213e+01	1.763679e-01	
831	2.041738e+08	-3.24525e+01	1.639699e-01	
832	2.089296e+08	-3.27839e+01	1.513896e-01	
833	2.137962e+08	-3.31156e+01	1.386237e-01	
834	2.187762e+08	-3.34477e+01	1.256694e-01	
835	2.238721e+08	-3.37800e+01	1.125242e-01	
836	2.290868e+08	-3.41126e+01	9.918570e-02	
837	2.344229e+08	-3.44457e+01	8.565214e-02	
838	2.398833e+08	-3.47790e+01	7.192186e-02	
839	2.454709e+08	-3.51128e+01	5.799356e-02	
840	2.511886e+08	-3.54470e+01	4.386621e-02	
841	2.570396e+08	-3.57815e+01	2.953906e-02	
842	2.630268e+08	-3.61165e+01	1.501165e-02	
843	2.691535e+08	-3.64518e+01	2.837573e-04	
844	2.754229e+08	-3.67876e+01	-1.46446e-02	
845	2.818383e+08	-3.71238e+01	-2.97731e-02	
846	2.884032e+08	-3.74604e+01	-4.51014e-02	
847	2.951209e+08	-3.77974e+01	-6.06286e-02	
848	3.019952e+08	-3.81348e+01	-7.63539e-02	
849	3.090295e+08	-3.84726e+01	-9.22763e-02	
850	3.162278e+08	-3.88108e+01	-1.08394e-01	
851	3.235937e+08	-3.91493e+01	-1.24707e-01	
852	3.311311e+08	-3.94881e+01	-1.41212e-01	
853	3.388442e+08	-3.98273e+01	-1.57908e-01	
854	3.467369e+08	-4.01667e+01	-1.74794e-01	
855	3.548134e+08	-4.05064e+01	-1.91866e-01	
856	3.630781e+08	-4.08463e+01	-2.09124e-01	
857	3.715352e+08	-4.11863e+01	-2.26564e-01	
858	3.801894e+08	-4.15265e+01	-2.44185e-01	
859	3.890451e+08	-4.18668e+01	-2.61984e-01	
860	3.981072e+08	-4.22072e+01	-2.79959e-01	
861	4.073803e+08	-4.25475e+01	-2.98107e-01	
862	4.168694e+08	-4.28878e+01	-3.16425e-01	
863	4.265795e+08	-4.32280e+01	-3.34910e-01	
864	4.365158e+08	-4.35680e+01	-3.53560e-01	
865	4.466836e+08	-4.39078e+01	-3.72372e-01	
866	4.570882e+08	-4.42474e+01	-3.91343e-01	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
867	4.677351e+08	-4.45866e+01	-4.10469e-01	
868	4.786301e+08	-4.49254e+01	-4.29747e-01	
869	4.897788e+08	-4.52637e+01	-4.49174e-01	
870	5.011872e+08	-4.56014e+01	-4.68747e-01	
871	5.128614e+08	-4.59386e+01	-4.88463e-01	
872	5.248075e+08	-4.62750e+01	-5.08316e-01	
873	5.370318e+08	-4.66107e+01	-5.28305e-01	
874	5.495409e+08	-4.69456e+01	-5.48426e-01	
875	5.623413e+08	-4.72795e+01	-5.68673e-01	
876	5.754399e+08	-4.76125e+01	-5.89045e-01	
877	5.888437e+08	-4.79443e+01	-6.09536e-01	
878	6.025596e+08	-4.82750e+01	-6.30143e-01	
879	6.165950e+08	-4.86045e+01	-6.50861e-01	
880	6.309573e+08	-4.89326e+01	-6.71687e-01	
881	6.456542e+08	-4.92593e+01	-6.92615e-01	
882	6.606934e+08	-4.95846e+01	-7.13643e-01	
883	6.760830e+08	-4.99083e+01	-7.34765e-01	
884	6.918310e+08	-5.02303e+01	-7.55977e-01	
885	7.079458e+08	-5.05506e+01	-7.77274e-01	
886	7.244360e+08	-5.08690e+01	-7.98652e-01	
887	7.413102e+08	-5.11856e+01	-8.20107e-01	
888	7.585776e+08	-5.15001e+01	-8.41633e-01	
889	7.762471e+08	-5.18127e+01	-8.63227e-01	
890	7.943282e+08	-5.21230e+01	-8.84883e-01	
891	8.128305e+08	-5.24311e+01	-9.06597e-01	
892	8.317638e+08	-5.27370e+01	-9.28365e-01	
893	8.511380e+08	-5.30404e+01	-9.50182e-01	
894	8.709636e+08	-5.33414e+01	-9.72043e-01	
895	8.912509e+08	-5.36399e+01	-9.93943e-01	
896	9.120108e+08	-5.39358e+01	-1.01588e+00	
897	9.332543e+08	-5.42290e+01	-1.03785e+00	
898	9.549926e+08	-5.45195e+01	-1.05984e+00	
899	9.772372e+08	-5.48072e+01	-1.08186e+00	
900	1.000000e+09	-5.50920e+01	-1.10389e+00	


Total analysis time (seconds) = 0.006

Total elapsed time (seconds) = 0.016 

Total DRAM available = 7636.180 MB.
DRAM currently available = 6884.816 MB.
Maximum ngspice program size =   29.605 MB.
Current ngspice program size =   13.000 MB.

Shared ngspice pages =   10.875 MB.
Text (code) pages =    6.156 MB.
Stack = 0 bytes.
Library pages =   10.367 MB.

